Brewery,Beer,Style,ABV,IBU
Jagged Mountain Brewing,Four Pass,German Pilsner, 5.0% ABV , 25 IBU
Jagged Mountain Brewing,Grouse Mountain,Blood Orange Gose, 5.2% ABV , 10 IBU
Jagged Mountain Brewing,For the Adventure,Vienna Lager, 5.5% ABV , 10 IBU
Jagged Mountain Brewing,Casual Route,Single Hop Session IPA, 5.5% ABV , 10 IBU
Jagged Mountain Brewing,Tropical Staycation,Passion Fruit Guava Sour, 4.2% ABV , 10 IBU
Jagged Mountain Brewing,Sawatch,American IPA, 7.0% ABV , 70 IBU
Jagged Mountain Brewing,20th St. Treat,Banana Fosters Dunkel,5.5%, 20 IBU
Jagged Mountain Brewing,Brave New Pils,Bohemian Pilsner,  6.3% ABV , 30 IBU
Jagged Mountain Brewing,Pink Boot IPH,India Pale Hefeweizen,6.5%, 40 IBU
Jagged Mountain Brewing,I’m So Lonely,DDH New England IPA,7.5%, 45 IBU
Jagged Mountain Brewing,This Beer Really Ties the Room Together,Blonde Milk Stout with Coffee and Cacao, 6.0% ABV , 25 IBU
Jagged Mountain Brewing,Gondola Confessions,Bourbon barrel aged Russian Imperial Stout,10%, 30 IBU
Woods Boss Brewing Co,1. The Oswald (Full O’ Hops) ,IPA ,7.1% ABV,
Woods Boss Brewing Co,2. Contour Lines V2 ,IPA ,7.9% ABV,
Woods Boss Brewing Co,3. Nectar of the Forest ,IPA ,8.2% ABV,
Woods Boss Brewing Co,4. Vivette ,IPA ,8% ABV,
Woods Boss Brewing Co,5. The Fifth Point ,IPA ,6.7% ABV,
Woods Boss Brewing Co,6. Umm.. (MoCitra) ,Pale Ale ,5.4% ABV,
Woods Boss Brewing Co,6. Colorado Strong Pale Ale ,Pale Ale ,6.2% ABV,
Woods Boss Brewing Co,7. Don't Mess With the Trail God ,IPA ,10.4% ABV,
Woods Boss Brewing Co,8. BBL Aged Trail God ,IPA ,12.5% ABV,
Woods Boss Brewing Co,9. Start'n Early ,Lager ,5.2% ABV,
Woods Boss Brewing Co,9. Chile Lime Start'n Early ,American Lager With Chile Peppers and Lime ,5.2% ABV,
Woods Boss Brewing Co,10. Sauerkraut In My Lederhosen ,Lager ,5.4% ABV,
Woods Boss Brewing Co,11. Bright Side of the Road (Finklestad's Helles Bock) ,Bock ,7.1% ABV,
Woods Boss Brewing Co,"12. No Root, No Peacock ",Blonde Ale,5.4% ABV,
Woods Boss Brewing Co,12. Fruity Flash ,"Kettle sour fruited with Pineapple, Mango and Black Currant",5% ABV,
Woods Boss Brewing Co,13. Flashcard ,Sour ,5.2% ABV,
Woods Boss Brewing Co,14. Habitat Restoration ,Farmhouse Ale ,6.8% ABV,
Woods Boss Brewing Co,15. Turbid Morals ,Belgian Strong Golden Ale,9.7% ABV,
Woods Boss Brewing Co,16. Enrosadira - Sav Blanc Barrel Aged ,Farmhouse Ale ,9.1% ABV,
Woods Boss Brewing Co,17. Enrosadira - Cabernet Sauvignon Barrel Aged ,Farmhouse Ale ,7.7% ABV,
Woods Boss Brewing Co,18. Saison Paradisio - Chardonnay Barrel Aged ,Farmhouse Ale ,9% ABV,
Woods Boss Brewing Co,19. The Dreams That Stuff Are Made Of - Mixed Fermented BBL Aged Farmhouse ,Farmhouse Ale ,6.6% ABV,
Woods Boss Brewing Co,21. Reviresco ,Scottish Ale,9.5% ABV,
Woods Boss Brewing Co,22. Reviresco Scotch Ale Aged In Woodford Double Rye Whiskey Barrels ,Scotch Ale / Wee Heavy,10.5% ABV,
Woods Boss Brewing Co,23. Form & Function ,Belgian Quad,12.8% ABV,
Woods Boss Brewing Co,24. Form And Function - Rum Barrel Aged Quad ,Belgian Quadrupel,14.5% ABV,
Woods Boss Brewing Co,25. Pulaski Pecan Brown ,Brown Ale ,5.1% ABV,
Woods Boss Brewing Co,26. Lil' Buddies ,Porter ,6.2% ABV,
Woods Boss Brewing Co,27. Foothills Fire Red ,Red Ale ,5.7% ABV,
Woods Boss Brewing Co,28. Sapling Series (Small Batch) ,Other,0,
Woods Boss Brewing Co,29. Fat Randy's IPA ,Gluten,7% ABV,
Woods Boss Brewing Co,30. Trubucha Kombucha ,Kombucha,0,
Woods Boss Brewing Co,31. 1859 Root Beer ,Root Beer,0,
Woods Boss Brewing Co, Form And Function - Rum Barrel Aged Quad ,Belgian Quad,14.5% ABV,
Woods Boss Brewing Co, Reviresco Scotch Ale Aged In Woodford Double Rye Whiskey Barrels ,Scotch Ale / Wee Heavy,10.5% ABV,
Woods Boss Brewing Co, The Dreams That Stuff Are Made Of - Mixed Fermented BBL Aged Farmhouse ,Saison / Farmhouse Ale,6.6% ABV,
Woods Boss Brewing Co, Saison Paradisio - Chardonnay Barrel Aged ,Farmhouse Ale ,9% ABV,
Woods Boss Brewing Co, Enrosadira - Cabernet Sauvignon Barrel Aged ,Saison / Farmhouse Ale,7.7% ABV,
Woods Boss Brewing Co,9. Fruity Flash ,"Kettle sour fruited with Pineapple, Mango and Black Currant",5% ABV,
Woods Boss Brewing Co, Colorado Strong Pale Ale ,Pale Ale ,6.2% ABV,
Woods Boss Brewing Co, Contour Lines V2 ,IPA ,7.9% ABV,
Woods Boss Brewing Co, Nectar of the Forest ,IPA ,8.2% ABV,
Woods Boss Brewing Co, The Oswald (Full O’ Hops) ,IPA ,7.1% ABV,
Woods Boss Brewing Co, Vivette ,IPA ,8% ABV,
Woods Boss Brewing Co," No Root, No Peacock ",Blonde Ale,5.4% ABV,
Woods Boss Brewing Co, Foothills Fire Red ,Red Ale ,5.7% ABV,
Woods Boss Brewing Co, Start'n Early ,Lager ,5.2% ABV,
Woods Boss Brewing Co, Umm... (MoCitra) ,Pale Ale ,5.4% ABV,
Next Stop,Bangkok (Lemongrass Ginger Kölsch) ,Kölsch,4.5%,
Next Stop,Lyon ,Farmhouse Ale - Saison,4.5%,
Next Stop,Amsterdam (Chamomile Hefeweizen) ,Hefeweizen,5.3%,
Next Stop,Summa Summa Time (not Gluten Reduced) ,IPA - American,6.7%,
Next Stop,Rome (Basil IPA) ,IPA - American,6.5%,
Next Stop,Mando (5 Spice & Szechuan Peppercorns) ,IPA - International,6%,
Next Stop,Provence (Lavender Tripel) ,Belgian Tripel,9.6%,
Next Stop,Last Stop Stout ,Stout - American,7.6%,
Next Stop,Istanbul (Turkish Coffee Stout) ,Stout - Foreign / Export,7%,
Next Stop,Whiskey Barrel Aged Istanbul ,Stout - Foreign / Export,7%,
Next Stop,St. Petersburg Vol. 1 ,Stout - Russian Imperial,13.5%,
Next Stop,A Fond Farewell Barleywine ,Barleywine - Other,17.5%,
Next Stop,Prickly Pear Agave ,Hard Seltzer,2.4%,
Next Stop,Rome (Basil IPA) ,IPA - American,6.5%,
Next Stop,Istanbul (Turkish Coffee Stout) ,Stout - Foreign / Export,7%,
Ratio Beer Works,Domestica,American Standard Ale,4.9%,
Ratio Beer Works,Dear You,French Saison,5.5%,
Ratio Beer Works,Hold Steady,Chocolate Rye Scotch Ale,7.5%,
Ratio Beer Works,Antidote,India Pale Ale,7.0%,
Ratio Beer Works,Repeater,Extra Pale Ale,6.1%,
Denver Beer Co,Graham Cracker Porter,Porter,,
Denver Beer Co,Incredible Pedal IPA,IPA,,
Denver Beer Co,Juicy Freak Juicy IPA,Hazy IPA,,
Denver Beer Co,Maui Express Tropical IPA with Coconut,IPA,,
Denver Beer Co,Pretzel Assassin Amber Lager,Lager,,
Denver Beer Co,Princess Yum Yum Raspberry Kolsch,Kolsch,,
Denver Beer Co,Tart Delight Citrus Sour,Sour,,
Denver Beer Co,Berry Proud Sour Ale with Raspberries & Cranberries,Sour,,
Denver Beer Co,Colorado Champions Cucumber Lime Lager,Lager,,
Denver Beer Co,Confluence Pale Ale,Pale Ale,,
Denver Beer Co,Don Exotic Mango Peach Blonde Ale,Blonde Ale,,
Denver Beer Co,Zoom Casual American IPA,IPA,,
Denver Beer Co,Hubbabubbalicious Watermelon Sour,Sour,,
Denver Beer Co,O&A Colorado Craft Hard Seltzer - Lime,Seltzer,,
Denver Beer Co,O&A Colorado Craft Hard Seltzer - Black Cherry,Seltzer,,
Denver Beer Co,O&A Colorado Craft Hard Seltzer - Mango,Seltzer,,
Denver Beer Co,O&A Colorado Craft Hard Seltzer - Dragon Fruit,Seltzer,,
Oasis Brewing,PALE ALE,,"['ABV 5.7%', 'IBU', '45']",45
Oasis Brewing,CAPSTONE ESB,,"['ABV 6.7%', 'IBU', '62']",62
Oasis Brewing,ZOSER OATMEAL STOUT,,"['ABV 7.3%', 'IBU', '40']",40
Oasis Brewing,DE NILE IPA,,"['ABV 6.8%', 'IBU', '65']",65
Oasis Brewing,ST.BERNARD SAISON,,"['ABV 6.0%', 'IBU', '35']",35
Oasis Brewing,SCARAB RED,,"['ABV 5.5%', 'IBU', '27']",27
Oasis Brewing,TUT BROWN,,"['ABV 6.0%', 'IBU', '26']",26
Oasis Brewing,BEYOND THE PALE,,"['ABV 6.2%', 'IBU', '60']",60
Oasis Brewing,KÖLSCH 32,,"['ABV 5.5%', 'IBU', '25']",25
Great Divide Brewing Co,Yeti,Imperial Stout,,
Great Divide Brewing Co,TITAN,India Pale Ale,,
Great Divide Brewing Co,HERCULES,Double IPA,,
Great Divide Brewing Co,Colette,Farmhouse Ale,,
Great Divide Brewing Co,CLAYMORE,Scotch Ale,,
Great Divide Brewing Co,DENVER PALE ALE,American Pale Ale,,
Great Divide Brewing Co,Velvet Yeti,Nitro Stout,,
Great Divide Brewing Co,Samurai,Rice Ale,,
Great Divide Brewing Co,Hazy IPA,New England-Style IPA,,
Great Divide Brewing Co,HeyDay,Modern IPA,,
Great Divide Brewing Co,Strawberry Rhubarb,Sour Ale,,
Great Divide Brewing Co,Lager,American Lager,,
Great Divide Brewing Co,Car Camper,Hazy Pale Ale,,
Great Divide Brewing Co,ORABELLE,Belgian Style Tripel,,
Great Divide Brewing Co,Roadie,Grapefruit Radler,,
Great Divide Brewing Co,HOSS,Oktoberfest Lager,,
Great Divide Brewing Co,Hibernation,English Style Old Ale,,
Great Divide Brewing Co,Chocolate Cherry Yeti,Imperial Stout,,
Great Divide Brewing Co,S'mores Yeti,Imperial Stout,,
Great Divide Brewing Co,Barrel Aged Yeti,Imperial Stout,,
Great Divide Brewing Co,Mexican Chocolate Yeti,Imperial Stout,,
Great Divide Brewing Co,Hopnaut,Double Juicy IPA,,
Great Divide Brewing Co,Coffee Porter,,,
Great Divide Brewing Co,Margarita Gose,,,
Great Divide Brewing Co,Wild Berry,Craft Hard Seltzer,,
Great Divide Brewing Co,Mango Ginger,Craft Hard Seltzer,,
Great Divide Brewing Co,Pomegranate Lime,Craft Hard Seltzer,,
Great Divide Brewing Co,Ruby Red Grapefruit,Craft Hard Seltzer,,
Great Divide Brewing Co,Wood Werks Old Fashioned,Old Fashioned Inspired Belgian-Style Ale,,
Great Divide Brewing Co,Wood Werks Golden Sour with Fruit,,,
Great Divide Brewing Co,Wood Werks Double Barrel Belgian,,,
14er Brewing, Strawberry-Kiwi Pina Colada Slush ,Fruit Beer,4% ABV,
14er Brewing, Baskin Slush ,American Wild Ale,4% ABV,
14er Brewing,28. Strawberry-Kiwi Seltzer ,Other,5% ABV,
14er Brewing,1. Longs Lager ,Lager - American Light,4.5% ABV,
14er Brewing,2. Maroon Bells Tropical Ale ,Fruit Beer,5.25% ABV,
14er Brewing,6. Rocky Mtn Saison ,Farmhouse Ale - Saison,5.25% ABV,
14er Brewing,7. Denver Michelada ,Farmhouse Ale - Saison,4% ABV,
14er Brewing, Baskin Juice ,American Wild Ale,4.5% ABV,
14er Brewing,3. Key Lime Pie Cream Ale ,Cream Ale,5.1% ABV,
14er Brewing,10. Imperial Oatmeal Peanut Butter Cookie ,Other,10% ABV,
14er Brewing,4. Mt Massive IPA ,IPA - American,6.5% ABV,
14er Brewing,5. Double Mt Massive IPA ,IPA - Imperial / Double,8.3% ABV,
14er Brewing,13. West Coast IPA ,IPA - American,7.5% ABV,
14er Brewing,22. STRATAgetically Single IPA ,IPA - American,6% ABV,
14er Brewing, Moon Phase IPA ,IPA - American,7% ABV,
14er Brewing, Margarita IPA ,IPA - American,8% ABV,
14er Brewing, Calamansi Crusher ,IPA - Sour,6% ABV,
14er Brewing,23. Lithuanian Kettle Sour ,Sour - Other,4.5% ABV,
14er Brewing,25. Not Your Mother's Wine ,Other,6.9% ABV,
14er Brewing,14. Mixed Culture Solera #2 ,Sour - Other,7.5% ABV,
14er Brewing,24. Brut Brettathon ,Brett Beer,7.5% ABV,
14er Brewing,11. Dry Hopped Oak Aged Pale Ale With Brett ,Other,7% ABV,
14er Brewing, Not Your Grandmother's Wine ,American Wild Ale,8% ABV,
14er Brewing,31. Neapolitan Milk Stout (Nitro),Stout - Milk / Sweet,5.88% ABV,
14er Brewing,18. Russian Imperial Stout ,Stout - Russian Imperial,9.9% ABV,
14er Brewing,17. Whisky Barrel Aged Russian Imperial Stout 2019 ,Stout - Russian Imperial,11% ABV,
14er Brewing,20. Double Cask Russian Imperial Stout ,Stout - Russian Imperial,12% ABV,
14er Brewing,21. Coffee Cask Finished Russian Imperial Stout ,Stout - Russian Imperial,12% ABV,
14er Brewing, Strawberry-Kiwi Pina Colada Slush ,Fruit Beer,4% ABV,
14er Brewing, Baskin Slush ,American Wild Ale,4% ABV,
14er Brewing, Strawberry-Kiwi Seltzer ,Other,5% ABV,
14er Brewing, Molly's Sip of Colorado ,Kölsch,4.57% ABV,
14er Brewing, Longs Lager ,Lager - American Light,4.5% ABV,
14er Brewing, Maroon Bells Tropical Ale ,Fruit Beer,5.25% ABV,
14er Brewing, Rocky Mtn Saison ,Farmhouse Ale - Saison,5.25% ABV,
14er Brewing, Denver Michelada ,Farmhouse Ale - Saison,4% ABV,
14er Brewing, Key Lime Pie Cream Ale ,Cream Ale,5.1% ABV,
14er Brewing, Imperial Oatmeal Peanut Butter Cookie ,Other,10% ABV,
14er Brewing, Chocolate Peanut Butter Cookie ,Blonde Ale,10% ABV,
14er Brewing, Mt Massive IPA ,IPA - American,6.5% ABV,
14er Brewing, Double Mt Massive IPA ,IPA - Imperial / Double,8.3% ABV,
14er Brewing, Moon Phase IPA ,IPA - American,7% ABV,
14er Brewing, STRATAgetically Single IPA ,IPA - American,6% ABV,
14er Brewing, Margarita IPA ,IPA - American,8% ABV,
14er Brewing, West Coast IPA ,IPA - American,7.5% ABV,
14er Brewing, Dry Hopped Oak Aged Pale Ale With Brett ,Other,7% ABV,
14er Brewing, Brut Brettathon ,Brett Beer,7.5% ABV,
14er Brewing, Calamansi Crusher ,IPA - Sour,6% ABV,
14er Brewing, Lithuanian Kettle Sour ,Sour - Other,4.5% ABV,
14er Brewing, Not Your Mother's Wine ,Other,6.9% ABV,
14er Brewing, Mixed Culture Solera #2 ,Sour - Other,7.5% ABV,
14er Brewing, Not Your Grandmother's Wine ,American Wild Ale,8% ABV,
14er Brewing, Russian Imperial Stout ,Stout - Russian Imperial,9.9% ABV,
14er Brewing, Whisky Barrel Aged Russian Imperial Stout 2019 ,Stout - Russian Imperial,11% ABV,
14er Brewing, Double Cask Russian Imperial Stout ,Stout - Russian Imperial,12% ABV,
14er Brewing, Coffee Cask Finished Russian Imperial Stout ,Stout - Russian Imperial,12% ABV,
Odell Brewing Co,90 Shilling Ale,Amber Ale,5.3 ABV,
Odell Brewing Co,IPA,IPA,7.0 ABV,
Odell Brewing Co,Sippin’ Pretty,Fruited Sour,4.5 ABV,
Odell Brewing Co,Witkist White,Grapefruit White Ale,5.0 ABV,
Odell Brewing Co,Mountain Standard,Mountain Style IPA,6.5 ABV,
Odell Brewing Co,Good Behavior,Crushable IPA,4.0 ABV,
Odell Brewing Co,Myrcenary,Double IPA,9.3 ABV,
Odell Brewing Co,Drumroll,Hazy Pale Ale,5.3 ABV,
Odell Brewing Co,Rupture,Fresh Grind IPA,6.0 ABV,
Odell Brewing Co,Colorado Lager,Lager,5.0 ABV,
Odell Brewing Co,Easy Street,Wheat Ale,4.6 ABV,
Odell Brewing Co,2020 Wolf Picker,Experimental IPA,5.5 ABV,
Odell Brewing Co,Peach Stand Rambler,Peach Blonde Ale,5 ABV,
Odell Brewing Co,Isolation Ale,Winter Warmer,6.1 ABV,
Odell Brewing Co,Oktoberfest,Marzen Style Lager,6.1 ABV,
Odell Brewing Co,Hammer Chain,Fresh Grind Double IPA,8.0 ABV,
Odell Brewing Co,Mango Tree Shaker,Imperial Mango IPA,8.0 ABV,
Odell Brewing Co,Pulp Theory,Hazy IPA,7.5 ABV,
Odell Brewing Co,CryoHop,IPA,6.5 ABV,
Odell Brewing Co,Barreled Treasure,Barrel Aged Imperial Coffee Stout,11 ABV,
Odell Brewing Co,Friek,Raspberry Cherry Sour,6.9 ABV,
Odell Brewing Co,DDH,Double Dry Hopped,8.2 ABV,
Odell Brewing Co,Bull Proof,Bourbon Barrel Aged Stout, ABV,
Odell Brewing Co,5 Barrel Pale Ale,Pale Ale,5.2 ABV,
Prost Brewing Co,Vienna Lager,Vienna-Style Amber Lager,5.2,30 IBUs 
Prost Brewing Co,Berliner Weisse,Traditional German-Style Sour,3.4,4 IBUs 
Prost Brewing Co,Gose,Old World German Sour Ale,4.8, IBUs 
Prost Brewing Co,Bourbon Barrel Aged Doppelbock,Strong Dark Lager,9.5,26 IBUs 
Prost Brewing Co,Bourbon Barrel Aged Dortmunder,Golden Export Lager,5.2,17 IBUs 
Prost Brewing Co,Rum Barrel Aged Rauchbier,German Smoked Lager,5.8,0 IBUs 
Prost Brewing Co,Hazy IPL,Hazy India Pale Lager,6.5,0 IBUs 
Prost Brewing Co,Rauchbier,Smoked Amber Lager,5.6,30 IBUs 
Prost Brewing Co,Keller Pils,Keller / Zwickel-Style Keller-Pils,4.9,43 IBUs 
Prost Brewing Co,IPL,India Pale Lager,6.0,50 IBUs 
Prost Brewing Co,Dunkelweizen,German Dark Wheat Ale,5.6,12 IBUs 
Prost Brewing Co,Trubucha,Kombucha,0.0,0
Prost Brewing Co,Pilsner,German-Style Lager,4.9,43 IBUs 
Prost Brewing Co,Dunkel,German-Style Dark Lager,5.6,24 IBUs 
Prost Brewing Co,Weissbier,Bavarian-Style Wheat Ale,5.0,12 IBUs 
Prost Brewing Co,Kölsch,Köln-Style Classic Ale,4.8,32 IBUs 
Prost Brewing Co,Helles,Munich-Style Lager,4.8,17 IBUs 
Prost Brewing Co,Altbier,German-Style Amber Ale,5.1,37 IBUs 
Prost Brewing Co,Märzen,German-Style Amber Lager,5.8,22 IBUs 
Prost Brewing Co,Maibock,Bock-Style Lager,6.8,31 IBUs 
Prost Brewing Co,Doppelbock,Dark Lager,8.6,26 IBUs 
Prost Brewing Co,Radler,German-Style Grapefruit Lager,2.5,8 IBUs 
Prost Brewing Co,Peach Kolsch,Peach Classic Ale,4.8,32 IBUs 
Prost Brewing Co,Peach Kolsch,Peach Hybrid Ale,4.8,32 IBUs 
Prost Brewing Co,Bourbon Barrel Aged Vienna Lager,Vienna-Style Amber Lager,6.2,0 IBUs 
Prost Brewing Co,Bourbon Barrel Aged Dunkel,GERMAN-STYLE DARK LAGER,5.6,4 IBUs 
Prost Brewing Co,Radler,German-style Grapefruit Lager,4.0,16 IBUs 
Prost Brewing Co,Vienna Lager,Austrian-style Amber Lager,5.4,27 IBUs 
Prost Brewing Co,Baltic Porter,Baltic-Style Dark Lager,7.5,30 IBUs 
Prost Brewing Co,Weizenbock,German-Style Wheat Ale,9.0,12 IBUs 
Black Shirt Brewing Co,KOMBUCHA , Happy Leaf Cranberry Lavender , 0% ABV,
Black Shirt Brewing Co,LADEN BOUGH , Norse Table Beer , 4.8% ABV,
Black Shirt Brewing Co,VIEWMASTER , Berliner Weisse with Cherry and Lychee , 4.5% ABV,
Black Shirt Brewing Co,ELEVATED IPA (guest) , La Cumbre Brewing Co ,7.2% ABV,
Black Shirt Brewing Co,  SILVAN REALM , Biére de Garde , 6.2% ABV,
Black Shirt Brewing Co,SHADOWTACKLE , Multigrain Imperial Porter , 8.1% ABV,
Black Shirt Brewing Co, HEADREST , Double Brown Ale , 10% ABV,
Black Shirt Brewing Co, THE THRA , Kristallklar Weisse Bier ,4.7% ABV,
Black Shirt Brewing Co,COLORADO PUBLIC RED , Hoppy Red Ale , 7.2% ABV,
Black Shirt Brewing Co,LAUGH , American Pale Ale , 4.7% ABV,
Black Shirt Brewing Co,ALACRITY , German Pilsner , 5.1% ,
Black Shirt Brewing Co,BLUE FLOWER MOON 2020 , Nitro Russian Imperial Stout w/ coffee & cacao ,14.9% ABV,
Grandmas House,How’s Your Father , New World ESB,,
Grandmas House,Barney Kool Breeze , Blackberry Berliner Weisse,,
Grandmas House,Gringazo , Vienna Lager,,
Grandmas House,Kummerspeck , Rum B.A. Dark German Wheat,,
Grandmas House,Meal Ticket , Imperial Stout,,
Grandmas House,Trial By Fire , Chile Stout,,
Grandmas House,Sweet Fanny Adams , Export Stout,,
Grandmas House,Foggy Milkshake , Milkshake IPA,,
Grandmas House,Hazy Recollection , Hazy Pale Ale,,
Grandmas House,Solid Muldoon , White Wine B.A. Belgian Quad,,
Grandmas House,Mimisbrunnr , Norwegian Farmhouse Ale,,
Grandmas House,Earl of Hell’s Waistcoat , Black IPA,,
Grandmas House,Brass Balls McGinty , Golden Stout,,
Grandmas House,Jabberjaw , Belgian Brown Ale,,
Wynkoop, These Hazy Dayz  ,IPA - New England,6.3% ABV,34 IBU
Wynkoop, Mile High Pale Ale ,Pale Ale - American,5.5% ABV,62 IBU
Wynkoop, ColoRojo Imperial Red ,Red Ale - Imperial / Double,8.2% ABV,65 IBU
Wynkoop, Petite Saison ,Farmhouse Ale - Saison,4.3% ABV,23 IBU
Wynkoop, Mexican Radio ,Mexican Lager,4% ABV,15 IBU
Wynkoop, DDH Sour ,Sour - Berliner Weisse,4% ABV,13 IBU
Wynkoop, Blast Beet ,Sour - Berliner Weisse,5% ABV,25 IBU
Wynkoop, Cucular Proliferation ,Sour - Gose,4.6% ABV,11 IBU
Wynkoop, Sour D'oh!  ,Sour - Berliner Weisse,4.7% ABV,7 IBU
Renegade Brewing,REDACTED,Rye IPA,7% ABV,60 IBU's
Renegade Brewing,5:00,Afternoon Ale,5.0% ABV,25 IBU's
Renegade Brewing,FREE TO ROAM,APA,5.4% ABV,47 IBU's
Renegade Brewing,RENEGADO,Mexican Lager,4.5% ABV,37 IBU's
Renegade Brewing,ENDPOINT,Triple IPA,11% ABV,100 IBU's
Renegade Brewing,PANCAKES,Maple Porter,6% ABV,60 IBU's
Renegade Brewing,DEPRAVITY,Imperial Peanut Butter Cup Stout,10% ABV,60 IBU's
Renegade Brewing,BLOOD MOON RYESIN,Rye IPA with Blood Orange,7.5% ABV,65 IBU's
Renegade Brewing,BARREL-AGED BEDWETTER,Barleywine,14% ABV,100 IBU's
Jagged Mountain Brewing,Four Pass,German Pilsner, 5.0% ABV , 25 IBU
Jagged Mountain Brewing,Grouse Mountain,Blood Orange Gose, 5.2% ABV , 10 IBU
Jagged Mountain Brewing,For the Adventure,Vienna Lager, 5.5% ABV , 10 IBU
Jagged Mountain Brewing,Casual Route,Single Hop Session IPA, 5.5% ABV , 10 IBU
Jagged Mountain Brewing,Tropical Staycation,Passion Fruit Guava Sour, 4.2% ABV , 10 IBU
Jagged Mountain Brewing,Sawatch,American IPA, 7.0% ABV , 70 IBU
Jagged Mountain Brewing,20th St. Treat,Banana Fosters Dunkel,5.5%, 20 IBU
Jagged Mountain Brewing,Brave New Pils,Bohemian Pilsner,  6.3% ABV , 30 IBU
Jagged Mountain Brewing,Pink Boot IPH,India Pale Hefeweizen,6.5%, 40 IBU
Jagged Mountain Brewing,I’m So Lonely,DDH New England IPA,7.5%, 45 IBU
Jagged Mountain Brewing,This Beer Really Ties the Room Together,Blonde Milk Stout with Coffee and Cacao, 6.0% ABV , 25 IBU
Jagged Mountain Brewing,Gondola Confessions,Bourbon barrel aged Russian Imperial Stout,10%, 30 IBU
Woods Boss Brewing Co,1. The Oswald (Full O’ Hops) ,IPA ,7.1% ABV,
Woods Boss Brewing Co,2. Contour Lines V2 ,IPA ,7.9% ABV,
Woods Boss Brewing Co,3. Nectar of the Forest ,IPA ,8.2% ABV,
Woods Boss Brewing Co,4. Vivette ,IPA ,8% ABV,
Woods Boss Brewing Co,5. The Fifth Point ,IPA ,6.7% ABV,
Woods Boss Brewing Co,6. Umm.. (MoCitra) ,Pale Ale ,5.4% ABV,
Woods Boss Brewing Co,6. Colorado Strong Pale Ale ,Pale Ale ,6.2% ABV,
Woods Boss Brewing Co,7. Don't Mess With the Trail God ,IPA ,10.4% ABV,
Woods Boss Brewing Co,8. BBL Aged Trail God ,IPA ,12.5% ABV,
Woods Boss Brewing Co,9. Start'n Early ,Lager ,5.2% ABV,
Woods Boss Brewing Co,9. Chile Lime Start'n Early ,American Lager With Chile Peppers and Lime ,5.2% ABV,
Woods Boss Brewing Co,10. Sauerkraut In My Lederhosen ,Lager ,5.4% ABV,
Woods Boss Brewing Co,11. Bright Side of the Road (Finklestad's Helles Bock) ,Bock ,7.1% ABV,
Woods Boss Brewing Co,"12. No Root, No Peacock ",Blonde Ale,5.4% ABV,
Woods Boss Brewing Co,12. Fruity Flash ,"Kettle sour fruited with Pineapple, Mango and Black Currant",5% ABV,
Woods Boss Brewing Co,13. Flashcard ,Sour ,5.2% ABV,
Woods Boss Brewing Co,14. Habitat Restoration ,Farmhouse Ale ,6.8% ABV,
Woods Boss Brewing Co,15. Turbid Morals ,Belgian Strong Golden Ale,9.7% ABV,
Woods Boss Brewing Co,16. Enrosadira - Sav Blanc Barrel Aged ,Farmhouse Ale ,9.1% ABV,
Woods Boss Brewing Co,17. Enrosadira - Cabernet Sauvignon Barrel Aged ,Farmhouse Ale ,7.7% ABV,
Woods Boss Brewing Co,18. Saison Paradisio - Chardonnay Barrel Aged ,Farmhouse Ale ,9% ABV,
Woods Boss Brewing Co,19. The Dreams That Stuff Are Made Of - Mixed Fermented BBL Aged Farmhouse ,Farmhouse Ale ,6.6% ABV,
Woods Boss Brewing Co,21. Reviresco ,Scottish Ale,9.5% ABV,
Woods Boss Brewing Co,22. Reviresco Scotch Ale Aged In Woodford Double Rye Whiskey Barrels ,Scotch Ale / Wee Heavy,10.5% ABV,
Woods Boss Brewing Co,23. Form & Function ,Belgian Quad,12.8% ABV,
Woods Boss Brewing Co,24. Form And Function - Rum Barrel Aged Quad ,Belgian Quadrupel,14.5% ABV,
Woods Boss Brewing Co,25. Pulaski Pecan Brown ,Brown Ale ,5.1% ABV,
Woods Boss Brewing Co,26. Lil' Buddies ,Porter ,6.2% ABV,
Woods Boss Brewing Co,27. Foothills Fire Red ,Red Ale ,5.7% ABV,
Woods Boss Brewing Co,28. Sapling Series (Small Batch) ,Other,0,
Woods Boss Brewing Co,29. Fat Randy's IPA ,Gluten,7% ABV,
Woods Boss Brewing Co,30. Trubucha Kombucha ,Kombucha,0,
Woods Boss Brewing Co,31. 1859 Root Beer ,Root Beer,0,
Woods Boss Brewing Co, Form And Function - Rum Barrel Aged Quad ,Belgian Quad,14.5% ABV,
Woods Boss Brewing Co, Reviresco Scotch Ale Aged In Woodford Double Rye Whiskey Barrels ,Scotch Ale / Wee Heavy,10.5% ABV,
Woods Boss Brewing Co, The Dreams That Stuff Are Made Of - Mixed Fermented BBL Aged Farmhouse ,Saison / Farmhouse Ale,6.6% ABV,
Woods Boss Brewing Co, Saison Paradisio - Chardonnay Barrel Aged ,Farmhouse Ale ,9% ABV,
Woods Boss Brewing Co, Enrosadira - Cabernet Sauvignon Barrel Aged ,Saison / Farmhouse Ale,7.7% ABV,
Woods Boss Brewing Co,9. Fruity Flash ,"Kettle sour fruited with Pineapple, Mango and Black Currant",5% ABV,
Woods Boss Brewing Co, Colorado Strong Pale Ale ,Pale Ale ,6.2% ABV,
